ID,Label
1,happy
3,i
4,u
5,e
6,ae
7,example
8,1135_n_w_20_2043_a_h.wav
9,1135_n_w_20_2043_a_l.wav
10,1135_n_w_20_2043_a_n.wav
11,1135_n_w_20_2043_i_h.wav
12,1135_n_w_20_2043_i_l.wav
13,1135_n_w_20_2043_i_n.wav
14,1135_n_w_20_2043_u_h.wav
15,1135_n_w_20_2043_u_l.wav
16,1135_n_w_20_2043_u_n.wav
17,1_n_w_20_1_a_h.wav
18,1_n_w_20_1_a_l.wav
19,1_n_w_20_1_a_n.wav
20,1_n_w_20_1_i_h.wav
21,1_n_w_20_1_i_l.wav
22,1_n_w_20_1_i_n.wav
23,1_n_w_20_1_u_h.wav
24,1_n_w_20_1_u_l.wav
25,1_n_w_20_1_u_n.wav
26,2_n_w_22_2_a_h.wav
27,2_n_w_22_2_a_l.wav
28,2_n_w_22_2_a_n.wav
29,2_n_w_22_2_i_h.wav
30,2_n_w_22_2_i_l.wav
31,2_n_w_22_2_i_n.wav
32,2_n_w_22_2_u_h.wav
33,2_n_w_22_2_u_l.wav
34,2_n_w_22_2_u_n.wav
35,3_n_w_23_3_a_h.wav
36,3_n_w_23_3_a_l.wav
37,3_n_w_23_3_a_n.wav
38,3_n_w_23_3_i_h.wav
39,3_n_w_23_3_i_l.wav
40,3_n_w_23_3_i_n.wav
41,3_n_w_23_3_u_h.wav
42,3_n_w_23_3_u_l.wav
43,3_n_w_23_3_u_n.wav
44,4_n_m_22_4_a_l.wav
45,4_n_m_22_4_a_n.wav
46,4_n_m_22_4_i_h.wav
47,4_n_m_22_4_i_l.wav
48,4_n_m_22_4_i_n.wav
49,4_n_m_22_4_u_h.wav
50,4_n_m_22_4_u_l.wav
51,4_n_m_22_4_u_n.wav
52,5_n_m_22_5_a_h.wav
53,5_n_m_22_5_a_l.wav
54,5_n_m_22_5_a_n.wav
55,5_n_m_22_5_i_h.wav
56,5_n_m_22_5_i_l.wav
57,5_n_m_22_5_i_n.wav
58,5_n_m_22_5_u_h.wav
59,5_n_m_22_5_u_l.wav
60,5_n_m_22_5_u_n.wav
61,6_n_w_20_6_a_h.wav
62,6_n_w_20_6_a_l.wav
63,6_n_w_20_6_a_n.wav
64,6_n_w_20_6_i_h.wav
65,6_n_w_20_6_i_l.wav
66,6_n_w_20_6_i_n.wav
67,6_n_w_20_6_u_h.wav
68,6_n_w_20_6_u_l.wav
69,6_n_w_20_6_u_n.wav
70,7_n_w_19_7_a_h.wav
71,7_n_w_19_7_a_l.wav
72,7_n_w_19_7_a_n.wav
73,7_n_w_19_7_i_h.wav
74,7_n_w_19_7_i_l.wav
75,7_n_w_19_7_i_n.wav
76,7_n_w_19_7_u_h.wav
77,7_n_w_19_7_u_l.wav
78,7_n_w_19_7_u_n.wav
79,8_n_w_20_27_a_h.wav
80,8_n_w_20_27_a_l.wav
81,8_n_w_20_27_a_n.wav
82,8_n_w_20_27_i_h.wav
83,8_n_w_20_27_i_l.wav
84,8_n_w_20_27_i_n.wav
85,8_n_w_20_27_u_h.wav
86,8_n_w_20_27_u_l.wav
87,8_n_w_20_27_u_n.wav
88,9_n_w_19_17_a_h.wav
89,9_n_w_19_17_a_l.wav
90,9_n_w_19_17_a_n.wav
91,9_n_w_19_17_i_h.wav
92,9_n_w_19_17_i_l.wav
93,9_n_w_19_17_i_n.wav
94,9_n_w_19_17_u_h.wav
95,9_n_w_19_17_u_l.wav
96,9_n_w_19_17_u_n.wav
97,10_n_w_19_8_a_h.wav
98,10_n_w_19_8_a_l.wav
99,10_n_w_19_8_a_n.wav
100,10_n_w_19_8_i_h.wav
101,10_n_w_19_8_i_l.wav
102,10_n_w_19_8_i_n.wav
103,10_n_w_19_8_u_h.wav
104,10_n_w_19_8_u_l.wav
105,10_n_w_19_8_u_n.wav
106,11_n_m_25_9_a_h.wav
107,11_n_m_25_9_a_l.wav
108,11_n_m_25_9_a_n.wav
109,11_n_m_25_9_i_h.wav
110,11_n_m_25_9_i_l.wav
111,11_n_m_25_9_i_n.wav
112,11_n_m_25_9_u_h.wav
113,11_n_m_25_9_u_l.wav
114,11_n_m_25_9_u_n.wav
115,12_n_w_22_10_a_h.wav
116,12_n_w_22_10_a_l.wav
117,12_n_w_22_10_a_n.wav
118,12_n_w_22_10_i_h.wav
119,12_n_w_22_10_i_l.wav
120,12_n_w_22_10_i_n.wav
121,12_n_w_22_10_u_h.wav
122,12_n_w_22_10_u_l.wav
123,12_n_w_22_10_u_n.wav
124,12_n_w_26_2200_a_h.wav
125,12_n_w_26_2200_a_l.wav
126,12_n_w_26_2200_a_n.wav
127,12_n_w_26_2200_i_h.wav
